cl_opinion_id,x,y
101741,708.31,504.43
97899,481.41,694.29
110308,520.32,708.92
112784,482.59,575.34
108800,761.52,414.59
118449,756.33,444.05
118444,553.32,469.35
118445,451.2,195.08
118446,733.17,622.26
118440,296.35,402.11
118441,245.18,447.06
118442,291.26,441.56
118443,864.93,525.14
801109,263.97,422.37
97437,594.74,409.5
90041,613.07,471.21
148799,343.27,324.32
148798,642.24,495.89
148795,549.86,288.88
148796,356.84,273.32
112561,348.63,439.92
112560,446.8,545.65
112563,470.22,444.77
112562,388.2,399.54
112565,390.95,440.43
112564,537.63,400.6
112567,378.19,450.73
112566,710.56,322.7
111209,462.17,535.98
111208,757.89,272.99
1268548,572.15,333.63
111201,237.79,631.62
111200,380.75,562.82
111203,454.62,204.39
111202,392.8,457.5
111205,309.13,603.7
111204,798.71,393.15
111207,660.55,237.97
111206,851.09,327.74
110554,526.21,547.33
110555,399.54,454.06
110552,358.02,659.16
110553,602.71,403.76
110550,349.49,430.26
110558,847.22,485.8
110559,855.2,455.9
145758,572.46,380.45
112044,514.0,432.14
112045,558.31,332.85
112042,553.26,488.41
112040,475.2,581.81
112041,319.1,427.72
112049,822.83,156.08
109668,585.34,421.29
109669,543.92,569.66
109662,414.19,614.37
109663,725.67,578.61
109661,625.31,581.16
109666,521.21,465.66
109667,625.43,643.13
109665,452.21,441.27
103979,401.33,549.92
96424,758.04,402.31
180037,568.44,275.74
111742,528.59,562.33
111743,350.71,366.05
111744,712.89,629.58
111746,476.9,370.51
111747,503.65,430.75
111043,456.92,411.28
111042,437.92,738.72
111049,274.21,525.86
111048,745.27,261.59
110794,677.06,539.89
110795,717.82,309.72
110796,387.88,669.77
110797,723.77,274.15
110790,597.39,551.97
110791,495.62,687.3
110792,496.92,511.72
110793,575.47,527.21
110798,628.96,566.12
110799,497.31,700.32
3216387,180.0,1060
3216388,512.3,190.54
3199502,452.63,251.21
99713,590.37,500.66
109468,293.93,543.35
109469,558.78,476.61
109461,330.83,451.55
109462,554.85,533.63
109463,572.15,480.52
109464,602.41,536.33
109465,317.37,653.29
109466,390.44,478.44
109467,433.82,590.74
89675,740.05,539.82
145907,465.73,326.55
145906,389.31,626.46
145905,691.02,648.44
145904,606.31,594.17
145901,532.27,635.65
145900,319.22,451.98
2621076,479.48,310.43
110962,411.41,637.54
110969,614.83,459.11
100934,612.4,614.22
104034,385.65,442.78
104038,487.51,515.73
2672535,778.59,406.85
801500,747.47,536.97
626447,718.91,371.76
91064,637.88,454.08
112919,452.81,318.98
112914,681.41,393.71
112915,327.68,508.88
112911,499.8,307.84
112912,545.05,426.57
110185,305.69,435.42
110187,342.15,505.05
110186,485.03,356.02
110181,264.64,355.65
110183,583.72,532.88
110189,724.35,662.42
110188,712.35,624.06
110237,624.34,350.91
110236,596.8,454.79
110235,809.12,471.17
110234,833.11,324.28
110233,374.47,545.72
110232,691.88,561.42
110231,671.1,482.9
110230,861.57,417.92
109199,678.09,435.48
112271,687.42,666.87
112270,454.73,411.5
112273,427.55,396.01
112272,299.38,408.73
112275,537.9,413.58
112277,665.61,352.02
109194,360.45,642.64
112490,485.33,480.41
103740,490.52,657.28
111919,663.49,570.81
111918,318.75,419.0
111911,308.26,491.27
111910,308.37,399.22
111913,803.43,434.76
111912,565.58,596.82
111915,345.2,551.31
111914,635.83,421.58
111917,629.53,249.02
109237,727.27,458.27
109236,544.76,628.48
145736,289.55,434.83
145737,439.49,72.45
145730,471.09,470.35
145731,471.16,584.19
145732,655.67,753.59
145733,373.15,538.65
145694,752.36,245.47
145699,327.21,267.75
145698,390.26,414.48
110941,746.16,355.52
110940,280.97,273.95
110943,477.41,517.84
110945,434.62,429.58
110944,348.01,484.45
626206,583.81,243.07
626207,596.59,361.69
626208,467.84,340.13
626209,570.63,521.56
2679558,239.66,173.17
3195892,509.62,495.74
3195890,594.34,198.14
3195891,631.55,695.53
103260,366.32,448.29
118349,181.11,316.18
118348,448.55,366.94
118343,440.88,151.04
118342,461.82,507.66
118341,371.76,276.53
118340,508.33,590.52
118347,377.84,435.05
118346,380.85,511.09
858289,279.31,485.47
858288,886.63,453.14
205315,309.38,592.99
219097,651.93,441.0
2789927,806.14,198.11
89446,581.0,562.3
91413,482.4,737.32
111280,868.63,475.56
111285,595.09,239.45
111286,675.72,215.26
111289,614.69,152.21
110885,579.96,468.72
110880,520.74,728.06
110881,539.88,535.41
110882,868.57,515.72
110883,329.34,443.92
92142,394.58,670.37
110889,560.17,486.49
111425,493.26,293.95
111424,894.7,323.52
111420,317.0,483.67
802399,286.96,518.5
2771250,667.48,98.64
854177,297.64,486.34
104790,656.33,549.28
102795,449.25,514.8
109918,453.22,331.88
109919,556.02,428.14
109910,358.93,587.75
109911,563.84,755.9
109912,612.54,701.23
109914,247.54,237.77
109916,484.53,685.23
109917,382.25,698.04
137750,405.51,428.8
145910,587.03,112.35
109009,592.25,479.24
855656,404.67,456.92
122243,694.1,196.18
122242,245.83,420.56
122241,641.85,167.31
122240,190.0,1060
122247,131.21,192.69
122246,414.37,574.78
122245,251.14,307.6
122244,471.74,224.71
122249,659.4,290.22
122248,264.91,403.58
111470,327.14,510.41
111477,859.11,546.58
110718,486.27,569.11
110719,816.02,484.13
110714,764.37,332.65
110715,505.74,488.55
110711,741.85,192.9
110712,381.94,621.86
110713,346.16,676.89
107197,665.24,530.25
145650,346.63,666.68
145657,200.29,404.12
118069,549.83,311.55
118066,751.66,433.65
118062,470.95,551.11
118061,657.07,586.11
145654,871.03,494.79
112608,762.6,476.7
112605,528.95,348.47
112606,684.08,456.16
112607,710.46,608.76
112600,492.39,213.44
112601,628.09,436.71
112603,745.93,242.84
86317,366.95,651.71
106967,724.81,554.34
146986,378.38,619.04
92059,580.04,518.38
104914,657.89,494.62
3212515,348.15,270.9
3212514,512.95,496.93
108961,384.82,449.79
99461,707.18,576.16
106107,772.21,471.0
112167,496.74,756.6
112161,513.78,189.07
112163,382.5,454.41
112162,681.02,589.67
112169,586.12,685.04
112168,789.59,374.5
106366,562.58,553.49
103050,735.0,351.1
109708,616.4,515.77
109701,677.56,347.89
109700,258.82,451.7
109703,532.58,653.43
109702,306.24,348.61
109705,620.69,370.91
109704,392.07,375.83
109707,372.74,510.91
127921,421.18,544.04
127920,722.59,172.28
127923,424.94,607.17
127922,283.18,802.85
127925,51.78,386.58
127924,880.56,618.2
127927,747.1,425.07
127926,501.34,514.32
127929,205.06,498.77
127928,482.92,487.01
3187538,202.69,629.06
145893,200.0,1060
142894,575.73,617.3
134749,485.86,389.7
134748,763.31,268.84
134741,503.75,551.48
134740,733.46,129.5
134742,284.25,224.09
134745,568.04,429.12
134744,520.9,324.43
134747,693.96,258.15
134746,787.42,478.05
111678,519.66,451.61
111679,708.93,701.35
111674,465.31,460.04
111675,326.6,455.4
111677,359.67,622.12
111672,387.15,619.57
111673,525.46,597.69
110109,697.99,283.22
110108,572.49,257.31
110105,584.97,553.74
110104,399.95,427.55
110106,328.9,544.07
110101,424.33,490.57
110100,850.94,516.56
110103,491.42,479.41
110102,374.77,603.81
149289,368.1,400.01
112418,630.64,452.29
112414,507.76,497.28
112417,696.52,480.86
112416,869.67,543.29
112412,941.77,526.53
91122,503.9,376.94
3171726,506.98,214.83
3171723,480.88,208.91
3171728,210.0,1060
109546,774.45,351.1
109542,488.41,608.71
109541,839.98,510.92
109540,704.35,421.67
145835,775.96,721.66
111990,618.83,557.72
798626,385.65,382.02
145832,660.39,380.38
107182,573.71,577.95
866024,515.88,253.78
866022,569.0,688.94
866023,795.88,581.06
145118,951.08,194.89
145119,495.43,255.53
117898,680.95,602.18
117897,609.39,268.51
117894,358.96,403.37
117895,597.37,467.43
117892,367.51,480.16
117893,645.42,303.74
117890,320.27,550.57
117891,283.52,426.13
86696,526.58,644.74
1855348,663.78,645.72
87779,695.53,462.97
100711,846.23,453.05
3187210,220.0,1060
110809,808.96,328.85
110800,865.33,340.39
109385,429.08,676.78
109384,483.66,752.12
145849,360.35,529.59
118499,663.7,685.45
118498,583.91,621.85
118497,369.64,484.01
118496,682.01,593.36
118495,696.83,48.27
118494,230.0,1060
118493,366.55,448.15
118492,734.18,316.62
118491,390.32,530.61
118490,507.03,351.35
110378,298.92,388.08
110379,448.04,419.75
110372,805.87,306.2
110373,510.04,316.27
110370,536.45,680.42
110371,844.0,334.45
110377,893.56,504.56
110374,629.81,333.2
118149,484.64,521.86
118148,525.25,536.24
118140,618.91,557.45
118144,669.46,464.88
118146,548.53,572.79
107465,795.1,469.62
112339,528.48,625.25
112330,630.24,500.84
112331,729.79,598.85
112593,581.31,521.41
112594,694.59,511.7
112596,636.79,434.46
111819,406.13,276.53
98542,612.99,553.84
104108,767.83,445.05
85715,471.65,618.11
103347,691.8,556.94
2789928,856.49,619.12
2649075,344.7,241.39
90040,631.11,445.2
90042,640.39,460.3
112868,637.46,284.02
112869,397.17,409.67
112860,405.97,305.77
112862,272.65,336.61
112864,376.73,591.94
112865,449.3,427.82
112866,427.61,352.77
112867,289.51,426.04
1087737,578.64,396.0
856346,502.45,492.41
117990,381.44,280.44
117997,510.34,695.12
117996,590.56,353.34
117994,396.42,324.91
108606,704.6,423.57
111741,685.4,335.9
111745,706.26,348.99
111748,383.47,431.18
111749,428.28,211.37
3216391,866.26,474.44
3216390,240.0,1060
801501,660.35,724.06
104695,524.09,384.69
102032,529.37,578.93
108781,588.75,528.89
108786,473.99,416.1
103632,713.57,568.05
109127,601.1,572.49
109128,609.94,523.62
101097,679.69,549.12
109559,530.19,634.65
146560,250.0,1060
2649076,544.47,626.81
96276,612.54,552.24
89309,645.26,467.34
2808294,473.17,478.96
2808291,453.08,317.55
118236,440.31,432.17
118235,818.99,401.26
118234,695.94,384.02
118233,386.14,227.74
118232,451.57,426.94
118230,545.52,369.04
118239,520.51,562.22
118238,514.54,513.38
145782,458.6,653.17
106845,419.62,465.85
145448,519.61,444.47
145449,704.43,188.19
110468,399.62,530.56
110463,813.2,369.32
110460,416.13,457.01
110466,455.74,460.89
110467,413.65,554.08
110464,830.45,455.27
95281,623.86,674.74
809122,519.02,529.77
106022,807.03,513.85
112280,607.03,383.08
112281,423.86,256.99
112282,443.78,403.16
112752,567.53,484.89
112754,260.35,349.84
112755,568.11,686.67
91234,620.81,512.11
111979,723.72,585.4
111978,722.0,274.22
111977,635.84,443.55
111976,734.31,326.24
111974,331.31,490.91
111970,427.08,462.81
145712,870.94,529.8
145713,375.89,318.57
145711,333.15,554.98
145717,300.04,461.79
145715,338.92,514.5
111139,428.65,655.14
118417,786.39,298.69
118416,348.05,609.98
118415,360.5,433.23
118414,840.27,489.16
118413,604.6,156.53
118412,730.68,142.04
118411,172.36,387.5
118410,441.98,434.16
110660,701.31,592.99
110661,639.0,538.76
110663,232.35,379.76
110664,279.65,644.93
110665,477.71,584.9
118419,342.05,419.27
110667,745.76,319.18
2358,464.2,311.64
2359,214.47,516.38
104952,552.16,316.0
112517,589.98,366.35
111891,667.42,454.7
111892,617.0,209.27
111893,638.43,414.6
145879,472.18,202.59
145878,346.93,325.17
145872,448.96,484.87
145871,418.18,214.61
145870,674.0,173.5
145877,498.51,331.61
145876,424.77,287.32
145875,565.76,441.56
145874,433.28,427.37
107980,667.24,368.85
110917,704.7,573.55
1087963,346.69,308.13
102726,507.85,463.64
102728,733.08,534.18
142889,434.03,329.08
142883,399.23,407.24
142882,409.83,696.13
142881,456.05,402.91
142887,308.79,263.92
142886,549.34,201.87
109635,684.04,449.99
109634,376.1,632.25
109631,681.65,287.23
109630,494.94,838.81
109632,325.8,664.27
142884,598.44,215.86
109638,690.25,551.36
86024,569.61,644.22
117958,608.71,316.68
110074,463.49,724.22
110072,439.22,479.75
110507,662.7,635.49
112666,282.66,347.71
117919,371.95,270.29
117918,367.48,649.6
117911,358.1,445.15
117916,558.1,418.11
117914,495.14,746.84
110039,174.99,386.47
110031,537.83,508.72
110032,666.74,341.43
98302,673.64,681.38
2809765,488.4,171.09
2809764,881.26,271.8
2809763,674.52,644.85
2809762,723.16,672.62
105074,673.41,355.65
104856,408.43,475.4
107082,672.79,502.99
3207861,308.7,552.49
145651,436.7,249.59
145930,260.0,1060
145688,501.46,450.52
145689,519.32,279.37
110958,429.16,289.39
110959,764.99,463.72
110950,596.52,754.77
110951,398.38,307.03
110956,406.43,433.42
145738,654.24,427.71
104061,666.72,589.49
217703,783.31,465.68
86188,472.04,419.75
147529,785.44,339.78
899494,465.79,681.84
728300,418.0,282.33
97928,560.57,458.39
814955,198.13,786.54
111558,749.45,311.11
111552,637.62,393.49
111555,688.03,442.65
111557,317.07,364.45
111556,654.24,467.19
102952,520.95,468.05
106282,656.92,508.3
105608,675.6,509.65
102372,718.2,353.18
112208,390.54,480.13
112209,636.94,423.48
112201,815.19,124.29
112202,660.22,440.08
112203,655.11,645.06
112204,376.47,364.18
112205,690.31,361.94
112206,692.32,352.06
112207,641.56,247.8
108111,666.7,365.16
108115,586.54,506.87
109868,570.63,675.97
109865,819.31,558.63
109866,841.27,537.19
109867,479.36,187.4
109860,890.48,532.57
109861,714.72,514.36
109862,402.1,658.5
103770,397.81,529.3
111962,726.6,217.71
111964,419.94,314.11
111967,529.74,557.1
145769,337.6,239.88
145768,615.41,307.41
145767,530.72,565.67
145766,682.14,189.95
145765,322.95,344.36
145764,570.28,280.97
145763,529.35,223.84
145762,483.11,382.23
145761,629.7,288.25
145760,376.56,688.29
109240,633.73,635.03
109241,486.73,598.65
109242,439.66,782.68
109246,437.2,358.2
109248,837.71,473.18
110668,880.61,347.62
2528498,541.96,325.95
110662,639.56,340.34
110666,841.53,271.8
96594,366.72,627.57
1087670,362.53,349.58
145678,340.39,425.83
118372,355.66,465.7
118373,493.86,227.22
118370,448.09,398.42
118371,411.01,555.51
118376,511.48,260.38
118377,696.59,624.14
118374,759.37,216.76
118375,324.27,434.88
118378,491.68,463.44
118379,412.03,599.04
90287,542.92,692.33
218665,428.09,522.0
110914,773.2,322.01
145648,682.06,217.81
145649,270.0,1060
110918,663.03,577.83
110919,459.63,607.29
107901,636.77,572.48
2801435,777.53,454.72
2801434,563.49,189.44
2801433,583.28,686.93
2801432,304.83,85.32
2801431,276.38,619.3
98094,777.46,482.08
2801430,177.74,740.53
112019,311.3,443.22
112011,721.03,639.08
112014,601.25,554.72
112017,683.98,446.13
112016,473.38,319.21
800567,498.47,415.7
800569,249.89,380.25
800568,362.28,344.71
2357,474.26,372.2
100694,646.82,532.97
3214777,512.19,453.18
3214779,292.85,471.53
3214778,388.61,361.24
205203,467.53,408.81
205202,373.13,538.41
216806,448.55,219.62
1739,280.0,1060
1738,561.09,221.45
1731,423.7,302.66
1730,487.11,227.3
1733,765.48,747.59
1732,525.49,275.76
1735,373.71,426.67
1734,827.76,370.17
1737,605.95,221.03
1736,848.78,453.84
118512,301.21,245.02
118513,260.14,402.07
118510,390.13,249.8
118511,463.59,459.35
118514,241.59,415.57
110307,647.46,227.4
110305,475.76,282.69
110304,424.57,609.73
110303,837.58,413.61
110302,789.36,334.68
110301,330.01,375.69
110300,816.25,404.11
110747,477.99,646.98
110746,670.61,412.65
110745,665.84,482.75
110743,613.25,537.06
110742,578.46,559.8
110740,440.91,325.12
110749,504.85,618.5
110748,689.73,219.46
112510,420.18,393.09
112511,392.54,333.19
112512,284.73,527.36
112513,840.53,322.38
112515,681.85,96.62
112516,370.87,349.21
623241,386.6,672.45
623240,331.85,518.09
623242,801.48,545.18
99296,743.98,537.91
99745,779.56,428.4
2641235,656.9,261.67
1991818,322.82,288.95
112657,620.3,456.31
109439,679.41,378.07
109433,809.14,576.56
109432,739.44,424.72
109431,454.78,610.67
109430,878.68,401.34
145829,301.31,545.15
142876,394.68,346.55
142877,613.92,282.64
104455,702.66,474.06
108421,489.14,395.8
3214780,400.88,340.42
3187496,235.88,593.55
109771,497.98,726.86
109772,479.24,691.96
109773,735.27,285.0
109774,156.13,487.94
109776,681.34,442.33
109777,412.65,403.32
88308,514.37,662.16
85631,504.65,706.13
3189783,695.04,421.7
218133,295.75,270.63
218132,532.06,160.06
134730,522.83,453.12
134731,312.8,390.56
134732,498.51,534.77
134733,308.38,369.55
134734,357.33,502.44
134735,625.56,572.26
134736,386.46,390.38
134737,677.53,251.6
134738,427.63,280.27
134739,741.18,464.34
2811847,688.26,505.01
2811846,801.08,527.32
2811845,297.44,411.39
2811849,702.73,272.87
2811848,572.64,704.79
111627,472.51,335.68
111626,554.76,261.14
111625,746.96,385.28
111623,257.88,382.61
111622,840.25,369.51
111621,362.55,620.09
111620,492.37,538.47
111628,717.79,521.46
92834,670.22,446.11
110289,643.76,287.26
802772,817.02,357.77
802770,573.13,320.16
802771,724.56,580.86
105132,556.99,511.93
94828,681.51,551.48
118286,585.17,615.78
118288,521.81,456.05
109578,526.82,697.17
109579,728.53,512.65
112393,534.12,429.46
142888,349.22,368.8
100240,573.14,560.98
117841,510.84,409.96
117843,862.31,324.5
117842,494.99,354.92
117845,436.39,408.89
117847,735.87,648.36
799995,507.89,499.61
2680591,733.17,599.21
2680590,553.18,443.41
799991,667.93,526.39
799990,644.52,532.52
142885,587.25,531.99
1087895,504.66,377.48
1087897,545.21,755.2
147531,401.04,355.8
2621050,290.0,1060
137739,601.89,416.91
145629,370.55,417.38
109688,771.3,225.78
111188,523.34,455.94
111189,468.4,722.76
111186,755.86,368.58
111187,415.14,616.94
111184,512.52,717.13
111185,766.5,543.22
110581,559.41,503.72
110583,493.18,549.24
110582,322.77,676.76
110587,720.76,618.77
110589,691.32,483.98
110588,668.67,676.16
118131,777.23,307.19
118132,431.73,331.37
118133,619.77,495.48
118134,460.9,533.4
118136,626.81,407.88
118139,625.2,631.13
616808,228.11,348.55
616807,881.15,325.63
107439,705.21,431.39
112091,495.84,691.98
112090,734.54,696.52
112092,534.78,327.4
112095,893.77,443.24
112097,491.84,498.06
112096,748.76,313.15
799983,269.81,388.27
109949,533.59,657.15
109940,461.91,497.06
109946,777.16,254.23
103438,434.85,573.37
111847,569.41,572.41
111846,452.47,464.76
111844,446.56,651.14
111843,318.54,450.26
111842,359.99,513.56
111840,418.07,347.86
799989,605.78,279.3
98173,349.33,757.68
93322,644.23,385.97
625711,702.88,260.34
625710,247.09,261.64
94238,544.79,519.35
150541,726.47,630.83
150542,484.24,173.37
150544,612.45,575.35
118031,501.72,409.51
118030,749.9,427.14
118033,585.02,429.58
118032,310.29,473.72
118037,527.7,454.5
118036,885.15,502.12
118039,282.32,486.0
118038,577.53,511.88
121170,644.58,543.43
121171,771.76,564.66
121172,812.05,204.98
121173,462.76,147.21
106935,660.3,566.36
112443,672.25,695.05
104649,631.98,591.39
105511,424.31,486.05
112114,658.62,563.39
112115,380.23,279.92
112116,693.41,523.09
112119,759.69,319.05
111363,647.31,659.8
111365,453.32,412.16
110178,379.59,658.64
110175,604.56,350.14
110170,608.67,645.2
110171,656.05,724.76
110173,682.02,570.44
88661,609.22,549.36
102402,515.18,693.94
102407,674.71,400.39
118208,672.3,659.31
118206,689.3,237.64
118205,641.31,304.46
118202,633.68,278.18
118203,621.57,455.4
112464,893.42,429.81
112465,521.48,389.32
112466,395.4,425.48
112460,415.1,445.85
112461,399.23,468.24
92423,327.44,565.3
110435,433.77,628.86
110434,653.24,495.53
110436,380.99,675.28
110433,654.56,496.11
110432,656.67,504.51
110439,525.08,699.22
110438,583.88,683.45
101887,604.8,533.84
109210,239.64,739.47
109216,577.6,473.94
820897,654.93,247.54
820896,706.58,265.05
820895,720.58,207.0
2654278,565.09,415.61
2654277,791.39,236.75
219105,687.88,522.66
109218,595.04,530.93
93112,568.84,607.55
112705,771.83,262.17
112704,513.75,288.47
112706,409.08,378.08
112701,522.96,415.78
112703,580.47,666.18
112709,475.27,331.29
112708,381.74,386.67
110733,564.22,655.97
92722,675.22,710.7
101864,537.74,504.95
149288,469.75,396.09
111103,581.64,320.04
111106,289.53,734.13
111107,455.88,218.34
111105,828.24,436.63
111108,306.28,476.41
111109,546.53,501.94
118428,618.3,462.63
118429,225.27,424.31
118426,517.68,411.02
118427,731.79,589.66
118424,650.9,344.76
118425,749.53,289.99
118423,239.49,610.69
118421,429.17,471.2
105766,589.75,473.16
90897,610.78,477.36
867657,366.78,648.47
106440,509.37,543.16
109322,178.93,817.64
145840,808.31,693.36
145841,544.05,295.02
145846,590.14,46.84
145847,180.71,279.26
145844,273.89,278.73
145845,243.57,570.72
118086,877.82,435.28
130154,511.56,489.62
130155,593.08,509.92
130156,509.6,529.22
130150,698.67,417.05
130151,713.6,647.09
130152,654.33,317.92
130153,650.03,607.97
130158,609.3,671.47
130159,733.11,228.53
110038,857.2,381.51
110030,471.9,667.02
110033,505.41,498.3
622303,978.58,438.72
219731,802.39,595.75
219732,573.25,615.57
219734,674.82,542.13
219735,664.39,565.48
109895,692.41,351.89
109894,665.64,192.27
109897,427.09,461.85
109893,679.99,372.74
96819,517.21,520.07
112833,655.13,446.42
112830,347.04,366.93
112836,698.74,636.49
112835,474.7,261.84
111713,635.57,328.0
111712,431.83,376.64
111710,426.46,207.07
111717,767.45,285.44
111715,500.33,628.45
111719,577.09,431.73
111772,366.26,408.6
111779,811.8,362.49
111778,539.0,568.14
117922,365.97,387.47
117923,716.33,250.92
117921,672.24,605.21
117926,421.71,414.88
117927,533.95,515.02
117924,686.44,687.51
117925,655.29,213.94
117928,321.01,561.25
110048,370.74,521.53
110049,791.51,475.3
145793,570.07,296.44
105594,665.28,302.82
112198,351.61,468.4
112199,358.09,453.45
112194,694.52,633.9
112195,678.38,548.29
112196,491.2,211.34
112197,237.95,511.0
108751,636.03,548.55
108284,453.08,438.22
108283,452.01,504.77
108281,679.28,470.69
814956,655.37,235.16
106761,664.07,555.17
799760,307.05,230.38
109488,499.8,693.2
109489,521.89,345.69
109481,393.62,366.14
109486,739.36,519.34
109487,208.26,641.12
105866,388.72,624.08
95118,536.91,697.64
110904,663.93,634.67
110901,834.12,499.5
145658,575.27,529.1
2769807,647.46,253.13
2769806,310.84,506.59
85330,523.51,489.7
85797,424.26,600.81
89350,431.46,729.96
90336,637.31,440.59
111696,404.08,616.62
111697,348.43,735.14
111693,323.07,347.07
111690,634.48,504.86
111691,250.44,488.05
2959744,391.81,356.34
111698,272.61,479.72
105659,696.84,388.88
205788,582.57,288.42
205789,740.92,601.39
92203,510.51,743.84
107729,805.61,483.39
112787,588.99,593.36
112786,649.37,491.69
112781,725.33,652.09
112780,654.12,295.7
112783,254.49,339.32
112782,556.75,406.01
109837,734.35,602.89
109836,679.36,573.92
109835,530.03,711.93
109834,487.27,437.3
109833,476.15,584.52
109832,717.27,660.81
109831,725.69,633.39
109838,544.77,264.13
867645,124.49,348.22
867644,242.82,303.35
3158927,495.93,748.29
149702,660.81,482.0
145757,312.1,173.86
