cl_opinion_id,x,y
145754,518.37,390.5
145755,720.16,377.04
145752,398.98,223.76
145753,466.14,597.65
145750,354.65,603.32
145751,348.85,355.62
1236300,724.35,403.68
145759,620.96,208.45
101764,666.75,465.76
111168,480.47,434.62
111169,734.02,299.58
110957,512.49,603.19
2659300,343.85,613.53
2659301,703.16,572.24
813020,573.36,678.04
110638,528.34,671.7
3204918,352.01,294.14
2679557,821.59,574.39
2679556,467.02,306.42
118329,545.19,512.41
118328,687.85,300.8
118324,602.03,256.42
118327,399.98,646.67
118326,929.84,512.4
118321,698.88,633.48
118320,604.9,169.61
118323,493.38,512.82
118322,300.0,1060
3162143,368.59,431.83
99506,825.03,421.8
110699,446.07,464.06
110698,577.42,410.47
110691,629.93,739.04
110690,426.34,424.3
110693,681.36,290.91
110692,687.85,326.02
110695,409.2,519.4
110694,597.96,404.92
110697,633.71,604.68
111223,441.93,588.62
111222,458.45,393.7
111221,412.81,441.81
111220,466.87,466.74
111227,506.96,552.43
111226,696.74,563.64
111224,606.17,403.09
111228,726.78,387.87
110577,421.16,552.94
110578,431.93,502.65
2798228,338.87,250.97
142900,598.95,525.1
142901,780.19,574.07
105285,595.8,550.28
2654532,718.88,652.46
2654534,910.63,460.24
106641,800.57,434.53
102770,518.22,540.21
112065,397.33,699.13
112066,474.14,791.24
112067,859.53,502.73
112068,426.4,690.45
112069,715.47,487.95
108597,689.47,596.3
108598,668.02,541.35
109647,543.23,579.29
109641,606.28,647.89
109642,610.15,430.83
109643,657.49,367.96
109648,811.25,338.02
109649,713.25,654.23
103915,506.43,624.46
2675754,333.39,418.87
2675752,794.15,228.32
2675751,476.88,562.12
2675750,746.98,370.42
131145,395.24,257.48
111021,461.49,537.23
111020,738.61,436.21
111023,857.4,325.01
110779,442.38,256.15
110777,610.12,249.6
110774,478.85,575.32
110775,450.2,397.87
110772,337.22,647.87
110773,393.28,552.88
110771,517.79,458.62
3187539,310.0,1060
111798,859.36,359.34
111793,601.08,674.99
111790,377.29,448.58
111797,744.42,252.2
111796,839.25,333.63
111794,414.87,591.54
3187537,384.1,330.09
111403,473.0,497.25
112668,535.17,453.82
112669,527.41,490.19
112664,680.27,607.41
112665,401.68,307.09
112660,699.34,244.72
109402,679.36,510.83
109403,502.18,416.54
109400,857.47,366.55
109406,684.03,601.19
109404,494.32,465.14
109405,535.13,482.66
147527,472.93,265.56
147528,541.07,580.5
106989,673.23,586.79
106987,705.32,576.4
106984,402.59,496.99
110985,506.92,503.82
110984,749.54,349.79
110987,879.17,373.1
110980,601.29,577.24
110983,611.01,751.48
2797291,305.77,393.09
91598,615.16,345.44
94631,704.1,583.23
903985,639.15,373.27
147954,462.4,325.21
147952,742.14,42.78
621043,406.1,581.67
621045,668.22,184.89
110549,680.36,624.36
100079,579.31,641.36
145839,787.44,196.41
111619,828.73,245.24
111616,661.87,626.51
111617,640.26,501.8
111614,798.77,333.6
111615,725.7,406.5
111613,850.47,419.38
111610,679.99,392.87
111611,730.31,449.95
110259,763.32,287.19
110258,481.39,270.64
217604,447.81,216.36
110251,690.85,417.47
110252,229.23,540.9
110255,310.63,369.47
110254,859.21,376.14
110257,339.25,462.38
110256,724.22,334.97
112259,604.71,274.59
112258,708.07,467.36
112253,505.93,404.1
112252,518.04,411.98
112257,793.05,429.68
112256,322.44,571.53
112255,356.31,551.22
112254,593.13,321.73
112358,672.26,382.02
112353,215.9,428.63
106538,723.22,545.69
111933,755.0,328.08
111937,388.54,436.46
111936,571.5,198.94
111935,402.24,384.58
111934,719.9,251.52
111939,527.1,537.23
111938,750.34,376.58
109215,264.94,455.03
109214,691.54,606.69
109219,609.76,759.96
117831,564.98,236.02
117832,474.71,328.67
117834,492.72,709.0
117836,639.22,446.88
117837,409.78,435.43
145646,797.49,454.7
137731,331.72,496.9
137730,220.2,433.06
137733,907.74,483.12
137732,611.0,515.37
820749,932.17,478.59
137735,801.36,202.5
820748,592.36,422.71
137737,447.39,356.65
137736,716.03,391.56
820745,504.92,711.96
820744,932.68,401.3
872995,649.59,256.14
872994,682.49,189.91
2811850,730.29,219.24
111876,681.89,581.95
111877,699.08,427.6
111879,637.53,590.07
145647,642.54,239.35
109396,742.56,481.0
109397,679.35,630.39
109394,752.55,292.8
109395,701.73,223.37
107978,662.86,309.61
107979,822.05,457.71
93290,539.56,496.29
102804,502.84,561.52
112356,593.54,613.16
112357,442.79,500.24
112352,700.57,293.45
109972,507.24,519.04
109976,446.2,622.11
109975,316.99,521.77
108377,815.62,444.75
108375,611.35,467.25
111874,483.44,632.62
111875,314.4,465.77
111872,744.46,369.05
111873,479.52,346.8
111871,784.51,220.62
103442,553.66,580.71
145895,715.57,255.88
145894,524.46,614.54
145897,724.96,219.27
145896,623.56,229.4
145891,311.59,347.23
145890,405.62,407.69
145892,543.58,300.87
145899,859.97,407.51
145898,209.58,369.9
109399,686.88,716.31
101590,439.01,601.48
2681535,320.0,1060
1993216,466.5,443.1
150540,623.46,435.07
118048,700.29,285.01
118049,372.9,470.14
118040,584.74,548.48
118044,578.95,303.73
145823,663.09,232.55
112888,578.07,311.17
112889,422.3,508.85
112883,566.53,498.96
112881,669.21,562.63
112887,621.07,607.43
112884,535.03,535.77
112885,405.27,690.22
799994,228.29,551.44
93127,546.29,740.22
93124,545.17,782.51
799993,671.93,573.0
799992,709.55,148.52
106290,655.04,525.8
118296,612.76,270.62
118290,514.65,461.01
106127,581.18,546.78
112146,842.85,367.07
112145,463.47,363.73
112143,420.6,529.97
112142,715.62,381.9
112141,677.0,659.85
112140,489.17,601.85
91358,515.43,723.72
108497,693.72,501.85
109723,573.42,503.76
109722,685.14,609.71
109721,594.83,560.56
109720,346.66,670.74
109727,613.31,619.74
109725,532.61,433.31
109724,494.21,407.57
109729,634.42,509.99
109728,524.01,464.65
127909,259.55,468.87
127908,721.88,533.28
127903,616.4,252.31
127902,745.43,517.27
127901,348.94,192.79
127900,490.14,383.54
127907,228.67,600.55
127906,371.71,260.71
127905,513.26,576.57
127904,542.69,671.48
100567,809.8,483.28
100385,498.96,441.93
110047,638.26,745.66
1330164,330.0,1060
106576,609.45,582.39
110329,412.28,712.27
110127,818.79,541.54
110126,731.2,520.55
110129,662.39,448.8
110128,855.67,485.56
2655498,300.71,317.8
1528394,656.97,452.71
799971,251.78,482.32
799976,602.79,289.08
2788684,294.46,338.23
109520,542.53,493.86
109523,612.76,539.57
109522,843.88,458.18
109525,708.41,518.7
109524,471.21,589.64
109527,605.06,312.46
109526,650.24,246.16
109529,690.77,521.03
109528,532.51,545.25
97760,461.07,618.57
112437,270.35,383.14
112436,640.51,569.92
112435,479.96,247.88
112434,440.39,334.38
112432,593.11,269.08
112439,441.72,631.55
109299,464.69,411.09
109298,581.99,498.75
109293,340.4,655.06
109292,701.37,345.92
109291,684.97,605.32
109290,204.0,620.7
109297,575.53,684.01
109296,573.25,520.5
109295,228.64,599.6
109294,376.72,614.17
107260,777.12,374.07
107262,792.33,473.04
145798,433.19,150.16
145799,523.11,298.27
2645422,536.64,466.91
2645421,164.72,325.04
107841,707.23,557.21
99884,535.46,636.28
103170,703.02,450.67
145682,0.0,350.57
145652,443.78,251.36
110780,514.54,752.51
110787,383.0,449.47
110786,592.09,393.47
110789,570.92,623.07
903979,466.09,470.57
145684,629.14,622.75
1859075,375.74,551.5
145685,122.04,489.07
111965,333.33,372.26
111966,439.48,434.37
111159,547.61,620.62
111158,413.4,731.77
111157,778.6,343.02
111151,692.14,285.7
111150,422.95,468.27
111152,650.37,291.83
903975,761.71,546.49
903977,858.15,419.17
110688,603.03,765.45
110689,722.81,645.81
110687,259.61,502.41
111487,590.46,518.11
111484,573.57,662.51
111483,469.65,556.38
111482,254.57,570.25
111481,598.67,425.4
111480,644.46,528.06
111488,691.58,599.81
110351,921.27,540.82
110352,603.28,339.33
110353,634.49,366.83
110358,271.62,505.83
145687,563.98,233.0
105751,698.62,495.78
213504,239.33,412.6
109314,570.19,528.56
109312,805.11,545.08
109310,755.16,308.45
109311,841.34,486.22
142880,723.83,198.51
100136,372.27,710.19
145815,571.41,297.16
145814,887.6,464.9
145817,662.34,335.31
145816,475.87,266.79
145811,284.02,291.74
145810,642.85,508.56
145813,647.45,665.28
2620701,609.19,639.77
218451,471.75,316.93
218456,265.1,540.64
218457,603.3,259.41
111730,509.11,277.91
111732,566.63,474.21
111735,708.74,459.96
111737,554.59,611.17
111736,537.0,577.35
142895,656.25,698.3
142897,751.49,338.33
142892,376.14,530.36
142893,531.52,687.65
2783506,407.76,583.85
112803,525.16,625.88
112800,518.59,432.92
112807,732.88,362.54
112805,539.75,497.79
112808,702.07,353.95
1992738,670.04,261.45
111728,733.48,326.36
111722,552.72,456.39
111723,589.83,668.59
111720,541.67,540.64
111721,616.93,409.04
111726,721.8,339.44
111727,673.43,330.2
111724,795.58,336.96
111725,720.85,319.78
205316,680.3,245.85
105091,614.28,527.59
3216389,562.63,585.99
218667,729.26,621.46
105547,695.59,545.29
3203656,584.13,600.9
3203657,214.85,510.96
3203655,855.34,838.1
218666,292.47,485.88
145668,160.05,586.81
145669,812.74,501.8
109101,616.46,454.24
92032,800.69,371.02
2680437,152.1,482.9
2680438,256.76,449.0
2680439,867.39,487.01
219510,417.88,539.68
89329,586.19,682.32
103518,411.34,595.06
118253,360.36,415.9
118257,553.48,636.83
145655,304.05,337.99
97242,701.91,376.45
111397,747.81,461.97
111399,442.75,689.97
111398,510.71,767.16
2679834,331.92,453.33
2679835,459.29,365.01
180910,340.0,1060
110440,725.12,593.67
110441,397.19,555.3
110442,370.1,543.29
110443,558.29,629.54
104532,663.34,526.44
106000,709.95,597.22
106008,597.07,547.47
2812210,602.1,411.97
91559,499.66,748.37
109809,733.45,525.36
109806,471.32,308.45
109805,647.04,679.65
112774,656.02,562.19
112775,721.92,353.15
112776,364.37,375.91
112777,389.88,549.03
112771,708.61,331.41
112773,698.23,294.34
112778,422.28,264.8
112779,717.88,583.27
110658,489.69,331.91
110655,415.3,417.82
110654,468.17,556.83
110657,614.02,426.33
110653,444.72,747.77
623843,344.54,629.27
92076,604.98,628.11
118471,326.6,428.77
118470,230.2,491.53
118473,808.14,182.32
118472,187.92,687.0
118475,346.03,357.73
118474,937.51,520.38
118477,284.24,338.39
118476,739.25,707.06
118479,656.63,251.76
118478,715.35,361.57
145671,323.24,409.54
145670,846.56,432.95
145673,276.36,597.26
145672,635.01,619.89
145677,466.02,368.48
145676,782.08,304.56
110600,577.53,593.72
3197746,615.62,539.88
99687,485.97,562.83
112572,719.09,634.2
112573,638.4,348.0
112570,667.16,461.96
112574,310.38,366.83
112575,358.15,353.07
112578,353.81,451.0
112579,855.91,470.39
111218,438.28,560.92
111219,516.13,436.1
111213,497.91,696.85
111211,511.77,476.08
111216,443.06,582.15
111214,809.45,391.7
111215,496.14,593.68
2795279,374.61,696.35
2795278,866.77,424.81
104709,766.91,452.86
3195444,340.57,714.42
1087948,576.51,326.2
149649,405.03,358.39
109618,550.8,560.04
109617,832.01,593.73
109616,379.92,650.32
109615,508.91,696.02
109612,584.93,573.79
109611,675.12,440.29
109610,509.36,596.18
103944,427.23,453.04
623142,223.96,416.8
623143,720.38,202.97
623144,862.64,360.2
623145,517.1,213.9
2769438,661.8,227.22
2769439,182.61,371.95
111051,762.73,334.64
111052,468.67,316.72
111054,421.15,311.84
111056,451.94,540.27
111057,892.8,477.62
1759,937.24,97.82
1758,738.02,165.45
1757,764.87,187.89
1755,950.41,398.77
1754,633.16,261.97
1753,417.64,308.1
1752,632.63,589.87
1751,515.52,333.3
110017,434.78,334.93
110016,249.17,437.87
110015,732.76,646.81
110018,376.92,635.02
118387,600.23,471.02
118385,669.67,603.32
118126,455.66,276.08
118380,694.07,403.76
624280,575.08,207.07
105018,540.71,496.47
149287,685.61,214.98
110509,642.54,592.23
110508,559.79,427.72
110505,732.85,552.98
110506,687.1,460.48
798510,594.7,249.25
798511,362.48,478.95
798512,749.43,446.6
109455,390.42,486.47
109454,320.75,212.99
109456,416.01,464.03
109450,660.91,602.45
799969,390.55,428.62
109187,702.64,554.93
109186,727.46,434.62
109183,358.65,558.71
109182,342.62,606.72
109181,779.48,370.05
145918,654.24,446.58
145919,797.36,662.04
145911,819.27,443.28
145912,866.94,466.02
145915,445.86,264.69
145916,639.21,121.5
145917,499.37,421.39
110976,881.23,521.89
110977,564.5,469.93
110973,786.34,499.42
110978,514.44,459.98
110979,854.33,497.3
616357,784.3,164.89
98441,727.6,378.34
100929,685.95,435.57
100926,583.27,531.57
101031,697.36,405.81
104009,497.43,628.89
85451,463.67,525.87
107084,717.85,392.29
89656,629.71,511.01
103597,700.54,364.63
932061,592.17,550.33
145865,482.59,248.88
112920,673.0,448.72
112923,475.65,436.76
112922,642.13,265.27
112924,692.51,462.2
112927,505.3,532.2
112926,354.32,499.75
112929,384.91,622.31
112928,646.69,272.1
145861,423.26,220.3
145863,423.41,86.25
2781925,456.24,388.39
110190,326.32,616.15
110221,445.41,430.01
110222,456.32,725.32
110223,713.58,350.2
110224,727.85,589.65
110225,610.47,486.28
110226,518.37,412.56
110228,610.58,482.58
110229,501.97,778.54
106087,604.61,468.71
102353,501.56,558.33
112263,484.8,262.05
112261,470.43,415.53
112266,448.87,423.82
112264,453.61,318.11
112268,648.74,598.43
112269,671.94,232.36
2758569,114.8,358.27
112486,631.15,607.65
112487,784.52,287.0
112484,557.38,529.62
112485,695.45,293.35
112482,675.61,474.92
112481,700.23,479.15
112488,874.55,411.87
112489,787.39,392.55
104769,806.05,461.91
94515,687.59,233.24
94648,650.88,539.42
111909,293.59,663.82
111901,284.38,566.85
145709,413.13,295.22
145708,597.32,323.23
109220,512.66,276.62
109221,768.05,441.7
109224,645.89,500.56
109225,546.03,233.95
85267,452.09,589.63
85131,520.45,623.37
3187211,822.13,646.75
803269,350.0,1060
803268,636.81,548.19
108898,778.05,419.8
3203624,265.59,524.42
118358,628.11,108.49
118359,623.36,230.28
118354,928.63,529.36
118355,226.12,641.75
118356,564.27,247.3
118357,695.58,224.88
118351,721.57,194.17
118352,943.91,539.02
118353,610.71,585.21
2959739,432.09,555.61
111292,303.35,495.58
111293,385.35,496.93
111290,458.29,402.46
111296,431.06,264.12
111297,381.47,464.46
111294,840.01,521.68
111299,421.07,529.82
212970,491.49,377.4
111437,419.52,562.55
111434,633.71,586.06
111435,378.13,505.35
111432,507.27,597.72
111438,374.76,572.75
111439,324.61,635.44
110520,450.11,520.67
110527,354.51,540.0
110525,769.81,457.21
110529,446.51,370.84
145680,482.25,655.12
96127,564.9,694.49
145681,466.81,197.79
96129,638.08,332.87
112389,584.58,525.18
112388,747.96,332.28
112384,868.79,468.78
145686,767.23,660.76
109929,420.68,647.66
109928,672.79,375.97
109925,795.15,439.66
109924,569.02,618.34
109927,477.67,726.48
109921,683.29,529.42
109923,507.46,521.62
109922,684.37,320.1
112030,538.66,538.13
112037,725.51,598.13
112034,238.4,335.31
112039,422.25,620.21
112038,730.31,347.45
137748,606.85,428.7
137749,645.76,365.89
108341,715.55,492.82
109695,602.56,321.17
103490,736.56,584.67
109692,537.42,460.71
109690,760.52,526.87
109699,832.1,349.9
109698,681.76,344.51
122254,473.16,499.33
122255,474.11,222.27
122256,487.27,321.97
122257,350.85,328.94
122250,360.0,1060
122251,730.88,255.05
122252,597.54,608.72
122253,438.58,395.46
122258,668.25,269.57
122259,428.46,449.18
94508,623.93,505.05
110720,384.88,427.45
1991670,603.66,104.76
110099,665.56,573.55
110098,586.62,507.97
110093,643.24,361.41
110092,384.36,404.09
110091,554.81,378.22
110097,528.46,517.02
110096,820.64,449.23
110094,602.11,339.91
118093,613.04,550.15
118091,444.16,348.45
118097,606.89,606.15
118096,466.19,581.03
118098,683.58,367.04
111739,376.28,544.28
111738,693.7,506.96
145221,614.04,524.65
112631,888.16,480.27
112632,481.37,510.68
112635,685.93,638.75
112634,637.91,498.3
112637,677.17,310.69
112636,406.13,551.78
112639,362.03,414.39
104623,669.14,566.33
108990,547.79,502.22
106170,598.99,462.43
102662,550.85,579.69
112176,563.16,519.8
112174,389.22,521.64
112175,848.45,513.06
112173,563.57,413.51
112171,655.29,786.81
111474,433.12,358.31
111475,487.17,235.5
109718,653.53,471.51
109712,629.35,388.19
109710,635.97,525.58
109711,505.92,602.97
109716,488.03,573.92
109717,685.0,322.74
109714,850.99,474.66
109715,453.33,612.6
127930,860.65,182.65
142879,425.8,434.7
134752,763.09,722.62
134750,221.36,441.19
134751,252.17,576.19
2655597,400.13,280.71
2655591,327.3,411.13
2655590,510.31,210.44
2781444,370.0,1060
2781442,358.78,417.65
94863,661.16,750.61
110118,796.96,539.43
110119,847.92,492.74
110116,494.89,456.69
110117,841.6,375.68
110115,374.63,547.91
110112,383.92,464.43
110113,650.04,429.38
110111,412.8,510.95
145703,359.28,493.39
108609,651.45,539.18
108608,632.72,490.42
108605,704.39,351.91
112404,684.52,579.34
112405,320.58,404.32
112402,366.73,563.43
112403,473.05,454.65
112400,712.31,338.03
111982,550.93,515.53
111983,443.4,303.45
111980,454.31,534.24
111986,711.31,262.32
111987,385.1,538.45
111984,376.98,383.36
111985,694.59,611.17
145781,843.03,355.93
145780,689.1,309.76
145783,613.06,540.62
145785,791.46,375.86
145784,545.51,312.16
145786,799.66,264.6
145789,357.51,355.86
111929,531.87,346.65
145120,382.17,381.48
145122,679.77,271.65
117863,811.59,367.36
117862,620.72,396.55
117861,618.9,605.88
117866,409.43,224.94
117865,342.46,466.83
117864,608.06,396.0
117869,626.02,577.35
109201,679.33,232.16
2650505,305.71,490.08
91705,427.09,632.19
100708,702.5,532.16
145723,394.42,81.83
145722,641.12,320.04
145724,453.33,416.81
110831,435.79,473.78
110832,795.26,423.72
118480,299.31,498.18
118481,352.22,461.19
118482,530.97,380.8
118483,509.03,280.95
118484,403.08,526.92
118485,316.11,544.78
118486,422.34,240.03
118487,546.03,302.64
118488,347.21,434.38
118489,333.18,343.66
118158,477.55,445.5
118159,346.32,339.54
118150,504.28,291.91
118151,521.05,375.3
118157,531.88,226.33
118155,650.33,372.0
107411,622.47,447.0
112301,511.09,646.0
112303,585.29,202.42
112302,520.4,522.22
112305,498.0,523.61
112304,673.42,599.92
112307,710.66,579.0
112308,639.64,247.39
102167,551.72,566.39
111829,672.29,271.97
111828,453.91,676.51
111820,422.42,589.52
111823,857.9,439.82
111822,712.39,375.21
111824,598.21,668.28
111827,559.06,454.5
111826,718.11,672.25
178907,863.59,227.62
145704,579.02,583.89
93234,838.51,427.66
91256,637.48,558.84
813289,308.84,325.03
130139,300.73,563.56
104135,624.49,447.01
110783,545.71,623.29
3181481,440.68,328.03
3181482,348.64,532.78
103352,532.47,513.82
103355,698.99,567.33
118019,543.34,297.45
118011,533.8,507.49
118010,383.43,585.26
118015,643.79,304.24
118014,344.47,328.58
109884,563.37,584.07
109882,414.87,448.36
109880,348.78,612.06
109881,589.75,492.5
112854,412.19,366.27
112857,460.11,454.8
112850,642.67,640.24
117984,361.14,358.25
117985,471.87,267.22
117987,659.47,329.85
117980,492.81,284.76
117982,755.54,352.72
111777,349.19,602.33
109438,754.26,344.18
109436,440.35,618.2
106249,639.94,584.65
1991588,416.68,753.7
105573,531.3,460.34
1447389,380.0,1060
108263,596.11,498.55
145635,529.95,346.78
145634,353.38,280.21
145637,465.21,232.73
145636,429.0,357.48
145631,665.26,269.32
145630,670.74,571.27
145633,720.04,296.19
145632,771.97,327.36
145639,749.06,190.84
145638,603.87,264.56
109136,699.06,489.67
109137,702.59,508.71
109134,468.23,588.13
109135,472.34,807.1
109132,656.19,554.58
109133,708.03,434.01
109130,780.33,414.11
109131,642.48,677.75
902769,297.59,501.41
146554,423.2,432.42
146552,584.91,443.69
218677,390.0,1060
89268,547.74,681.83
89266,662.41,505.91
118228,565.29,389.6
118229,311.97,581.27
118224,527.27,273.18
118226,577.41,637.26
118227,552.13,296.24
106850,619.65,578.36
110419,355.62,303.6
110418,691.59,662.26
110417,373.11,435.75
110416,400.22,372.88
110414,632.1,174.63
110413,633.27,227.82
104545,647.92,495.67
799970,479.48,531.42
2790213,418.01,539.05
799972,565.72,320.24
799975,775.07,439.14
799974,400.0,1060
799977,323.28,562.25
799979,453.48,338.71
799978,610.75,563.14
142874,378.17,510.0
142875,538.5,277.02
112728,675.35,270.19
112726,771.25,301.83
112725,522.02,429.43
112724,385.91,436.66
142878,798.84,505.55
2808292,656.13,471.66
2620702,807.15,494.76
2620703,570.61,324.96
2620700,334.48,231.08
2620704,681.69,261.05
2620705,210.24,355.04
103870,696.27,550.1
103875,629.86,495.81
103877,670.3,433.59
88804,628.1,304.92
1088006,602.41,548.68
1088003,697.25,546.71
111121,511.1,399.42
111122,497.87,655.95
111123,455.54,253.85
110656,619.0,635.71
110652,415.73,701.55
118408,260.48,624.29
118409,350.86,133.52
217288,233.45,496.94
118400,454.07,422.7
118401,612.1,319.98
118402,710.57,604.55
118403,811.83,600.41
118404,366.73,639.87
118405,902.29,476.15
118406,437.98,623.23
118407,541.65,574.17
110384,379.45,312.6
110382,719.38,332.43
110381,446.24,276.99
110380,589.55,581.8
217514,553.9,165.44
217515,441.85,493.72
118389,599.98,178.77
118388,263.29,591.21
118386,708.56,653.78
118384,666.03,604.35
118383,278.18,667.3
118382,655.71,672.03
118381,619.56,296.97
112529,449.28,313.81
112524,784.51,237.08
112527,446.63,303.59
112520,563.5,381.89
112522,400.97,259.96
145720,724.61,196.56
109341,490.86,287.66
109343,545.4,267.27
109345,526.68,203.75
109344,503.39,670.56
109349,657.21,498.58
109348,358.59,304.35
111245,681.76,649.14
111244,515.51,641.41
111241,650.59,508.78
111240,307.3,509.89
111242,205.21,492.03
111249,721.12,418.0
111248,643.08,571.63
145868,384.98,358.11
145869,584.98,157.48
145864,414.21,249.55
145866,601.99,301.88
145867,748.58,479.14
145860,690.04,384.49
145862,450.97,742.74
94410,781.14,410.68
145625,560.79,402.05
108578,598.65,458.31
109626,346.18,464.82
109627,633.32,460.65
109624,768.56,394.64
109625,541.13,415.78
109622,737.97,333.45
109623,667.81,422.08
109621,564.15,484.62
109628,396.92,564.22
145653,647.57,516.37
111413,533.52,425.31
117908,180.59,482.64
117905,748.44,441.16
117906,546.9,342.6
117907,295.04,448.68
117900,466.91,406.47
117902,393.37,427.9
110029,627.13,509.44
110022,471.81,420.37
110023,619.47,640.05
110020,577.53,552.25
110027,388.15,628.54
98330,588.05,702.02
145292,402.8,266.23
145656,355.73,464.55
215412,326.57,501.11
2812588,673.44,349.6
110929,485.91,294.17
110928,313.97,501.68
110927,503.27,618.08
110926,699.94,474.75
110925,626.82,692.35
110923,396.03,535.51
110921,730.92,412.53
205720,325.59,391.78
99906,454.76,610.87
219098,351.95,500.38
96205,553.66,618.84
103099,422.12,615.11
